year,country_name,incidents,casualties,injuries
1970,Argentina,21,5,2
1970,Australia,1,0,0
1970,Bolivia,1,0,0
1970,Canada,2,1,0
1970,Dominican Republic,2,1,0
1970,Egypt,1,0,2
1970,Greece,3,2,0
1970,Guatemala,4,2,0
1970,Ireland,1,1,0
1970,Italy,3,0,0
1970,Japan,2,0,0
1970,Jordan,9,1,1
1970,Lebanon,1,0,0
1970,Mexico,2,0,0
1970,Netherlands,3,1,0
1970,Nicaragua,1,0,0
1970,Pakistan,1,4,20
1970,Paraguay,1,1,1
1970,Philippines,10,41,13
1970,Spain,4,0,0
1970,Switzerland,3,47,0
1970,Turkey,12,0,1
1970,United Kingdom,12,20,1
1970,United States,468,33,160
1970,Uruguay,33,3,0
1970,Venezuela,2,0,0
1971,Argentina,7,5,0
1971,Australia,1,0,0
1971,Bolivia,2,0,0
1971,Cambodia,2,2,10
1971,Costa Rica,1,0,0
1971,Dominican Republic,3,0,0
1971,Egypt,1,1,0
1971,Greece,1,0,0
1971,Guatemala,1,0,0
1971,Ireland,1,1,0
1971,Italy,3,0,0
1971,Jordan,5,0,0
1971,Lebanon,1,0,0
1971,Netherlands,1,0,0
1971,Philippines,4,0,0
1971,Poland,1,0,0
1971,Spain,22,0,0
1971,Sweden,2,1,2
1971,Switzerland,1,0,3
1971,Turkey,35,1,0
1971,United Kingdom,81,110,1
1971,United States,247,20,55
1971,Uruguay,8,1,0
1971,Venezuela,4,0,0
1971,Zambia,1,1,0
1972,Argentina,20,5,0
1972,Australia,8,1,0
1972,Austria,7,4,5
1972,Cambodia,2,1,0
1972,Canada,4,1,7
1972,Egypt,1,0,0
1972,El Salvador,2,0,0
1972,France,11,1,0
1972,Greece,2,0,0
1972,Ireland,5,6,0
1972,Italy,4,1,4
1972,Jordan,7,2,0
1972,Lebanon,3,0,0
1972,Mexico,1,0,0
1972,Netherlands,1,0,0
1972,Panama,1,0,0
1972,Philippines,7,2,1
1972,Portugal,1,0,0
1972,Spain,19,2,3
1972,Sweden,3,0,0
1972,Switzerland,3,0,0
1972,Thailand,1,0,0
1972,Turkey,9,3,5
1972,United Kingdom,292,368,224
1972,United States,68,10,35
1972,Uruguay,7,0,0
1972,Venezuela,1,0,0
1973,Argentina,60,16,4
1973,Austria,2,0,0
1973,Dominican Republic,3,0,0
1973,Ecuador,1,0,0
1973,El Salvador,1,0,0
1973,France,14,5,20
1973,Greece,11,5,55
1973,Haiti,1,0,0
1973,Honduras,1,0,0
1973,Ireland,3,4,0
1973,Italy,15,62,51
1973,Japan,2,0,0
1973,Jordan,1,0,0
1973,Lebanon,11,4,0
1973,Malaysia,1,0,8
1973,Mexico,6,1,0
1973,Morocco,2,0,0
1973,Netherlands,1,1,1
1973,New Zealand,1,0,0
1973,Peru,3,0,0
1973,Portugal,1,0,1
1973,Spain,21,6,2
1973,Switzerland,2,0,0
1973,United Kingdom,189,210,275
1973,United States,58,45,33
1973,Venezuela,4,0,0
1973,Zambia,1,2,0
1974,Argentina,71,21,12
1974,Australia,1,0,0
1974,Austria,1,0,0
1974,Bolivia,1,0,0
1974,Botswana,1,1,0
1974,Canada,1,0,0
1974,Dominican Republic,2,0,0
1974,Ecuador,3,0,2
1974,El Salvador,3,0,3
1974,France,29,3,41
1974,Greece,6,92,0
1974,Guatemala,1,0,0
1974,Haiti,2,0,0
1974,Ireland,3,34,0
1974,Italy,22,23,150
1974,Jamaica,2,0,0
1974,Japan,3,0,7
1974,Lebanon,11,0,10
1974,Mexico,16,2,0
1974,Netherlands,2,1,0
1974,Nicaragua,1,0,0
1974,Pakistan,2,0,2
1974,Peru,3,0,15
1974,Philippines,1,3,0
1974,Singapore,1,0,0
1974,South Africa,1,0,1
1974,South Korea,1,1,0
1974,Spain,14,19,70
1974,Switzerland,3,0,0
1974,Thailand,1,2,0
1974,Turkey,1,0,1
1974,United Kingdom,203,235,329
1974,United States,94,16,54
1974,Venezuela,3,0,0
1975,Argentina,38,123,16
1975,Austria,2,4,11
1975,El Salvador,3,2,0
1975,France,39,3,25
1975,Greece,4,1,0
1975,Guatemala,5,23,1
1975,Ireland,7,7,0
1975,Italy,7,0,0
1975,Japan,12,0,2
1975,Kenya,4,27,100
1975,Lebanon,15,28,29
1975,Malaysia,3,0,3
1975,Mexico,10,32,5
1975,Netherlands,4,4,2
1975,Nicaragua,1,11,0
1975,Pakistan,2,1,0
1975,Peru,2,0,0
1975,Philippines,4,1,45
1975,Portugal,4,0,0
1975,Spain,136,31,2
1975,Sweden,1,3,13
1975,Switzerland,3,0,0
1975,Turkey,10,0,0
1975,United Kingdom,194,245,129
1975,United States,149,24,158
1975,Venezuela,5,0,0
1975,Zambia,1,1,0
1976,Argentina,54,122,90
1976,Austria,4,0,0
1976,Bahamas,1,0,0
1976,Bolivia,1,0,0
1976,Costa Rica,12,0,6
1976,Ecuador,2,1,1
1976,El Salvador,13,3,1
1976,France,58,7,10
1976,Greece,21,14,1
1976,Guatemala,13,8,8
1976,Ireland,5,5,0
1976,Italy,173,9,38
1976,Jamaica,1,0,0
1976,Japan,1,2,0
1976,Jordan,1,9,5
1976,Kenya,2,0,0
1976,Lebanon,4,4,1
1976,Mexico,20,26,5
1976,Morocco,1,0,0
1976,Netherlands,3,0,0
1976,Pakistan,3,1,3
1976,Panama,2,0,0
1976,Paraguay,1,1,0
1976,Philippines,10,47,73
1976,Portugal,15,3,11
1976,South Africa,1,2,0
1976,Spain,50,17,5
1976,Switzerland,4,0,0
1976,Trinidad and Tobago,1,0,3
1976,Turkey,35,7,23
1976,United Kingdom,194,264,19
1976,United States,105,4,41
1976,Venezuela,4,0,0
1977,Argentina,17,7,12
1977,Austria,5,1,1
1977,Bolivia,1,0,0
1977,Costa Rica,5,0,0
1977,Djibouti,1,1,1
1977,Ecuador,7,1,0
1977,Egypt,1,1,0
1977,El Salvador,6,4,0
1977,France,53,3,7
1977,Greece,47,1,1
1977,Guatemala,8,6,0
1977,Indonesia,1,1,1
1977,Ireland,3,2,0
1977,Italy,308,25,57
1977,Japan,4,0,0
1977,Lebanon,4,3,1
1977,Malaysia,2,100,1
1977,Mauritania,4,4,0
1977,Mexico,19,11,15
1977,Netherlands,6,9,1
1977,Nicaragua,5,26,12
1977,Peru,4,0,0
1977,Philippines,2,0,0
1977,Portugal,15,0,11
1977,South Africa,15,5,35
1977,Spain,147,44,101
1977,Switzerland,4,0,3
1977,Thailand,3,1,70
1977,Turkey,189,29,89
1977,United Kingdom,140,103,17
1977,United States,130,5,20
1977,Venezuela,3,1,0
1977,Zambia,1,1,0
1978,Argentina,25,13,11
1978,Australia,2,2,9
1978,Austria,1,0,0
1978,Bolivia,3,0,0
1978,Cambodia,1,1,0
1978,Costa Rica,2,0,0
1978,Denmark,1,0,0
1978,Dominican Republic,1,3,0
1978,Ecuador,11,2,9
1978,Egypt,2,2,0
1978,El Salvador,91,33,37
1978,France,59,21,17
1978,Greece,39,0,4
1978,Guatemala,29,35,18
1978,Guyana,1,5,0
1978,Indonesia,2,0,1
1978,Ireland,3,1,0
1978,Italy,277,26,46
1978,Japan,35,4,53
1978,Kenya,1,4,0
1978,Lebanon,12,107,173
1978,Mexico,30,7,18
1978,Morocco,1,10,0
1978,Netherlands,3,1,16
1978,Nicaragua,76,93,88
1978,Pakistan,2,5,2
1978,Peru,4,0,0
1978,Philippines,36,128,193
1978,Portugal,4,0,11
1978,South Africa,9,6,3
1978,Spain,209,84,123
1978,Sweden,1,0,0
1978,Switzerland,3,0,0
1978,Thailand,5,29,25
1978,Turkey,52,40,111
1978,United Kingdom,100,81,113
1978,United States,87,8,8
1978,Venezuela,7,1,5
1978,Zambia,3,0,0
1979,Argentina,16,11,12
1979,Australia,2,0,9
1979,Austria,5,0,6
1979,Bolivia,14,0,7
1979,Costa Rica,2,3,0
1979,Denmark,3,0,2
1979,Djibouti,1,4,3
1979,Dominican Republic,2,1,1
1979,Ecuador,2,0,0
1979,Egypt,1,1,4
1979,El Salvador,326,286,93
1979,France,212,11,41
1979,Greece,9,1,5
1979,Guatemala,60,53,19
1979,Guyana,2,1,0
1979,Honduras,6,1,12
1979,Ireland,8,9,0
1979,Italy,209,24,138
1979,Jamaica,2,4,0
1979,Japan,16,5,2
1979,Lebanon,38,33,94
1979,Lesotho,2,0,0
1979,Malaysia,1,5,0
1979,Mexico,10,5,0
1979,Morocco,2,0,34
1979,Netherlands,3,3,0
1979,Nicaragua,206,187,63
1979,Norway,1,0,0
1979,Pakistan,7,6,42
1979,Panama,4,1,1
1979,Peru,3,5,1
1979,Philippines,50,107,76
1979,Poland,1,0,5
1979,Portugal,15,3,6
1979,South Africa,16,8,30
1979,Spain,279,112,284
1979,Sweden,1,1,0
1979,Switzerland,6,1,5
1979,Thailand,16,62,49
1979,Trinidad and Tobago,1,0,0
1979,Tunisia,1,0,0
1979,Turkey,141,123,118
1979,Uganda,8,13,3
1979,United Kingdom,239,133,150
1979,United States,69,18,58
1979,Venezuela,4,0,0
1979,Zambia,1,0,0
1980,Argentina,6,0,1
1980,Australia,6,2,3
1980,Austria,2,0,8
1980,Bolivia,35,11,51
1980,Canada,3,0,0
1980,Costa Rica,3,0,1
1980,Denmark,1,0,0
1980,Dominican Republic,1,1,2
1980,Ecuador,2,2,6
1980,Egypt,5,1,10
1980,El Salvador,710,2383,277
1980,France,94,20,74
1980,Greece,15,5,2
1980,Guatemala,281,528,143
1980,Guinea,2,1,1
1980,Guyana,1,1,1
1980,Honduras,16,6,8
1980,Ireland,6,3,0
1980,Italy,110,134,265
1980,Jamaica,6,11,1
1980,Jordan,1,1,0
1980,Kenya,1,15,85
1980,Lebanon,86,90,267
1980,Mexico,5,3,0
1980,Netherlands,1,0,0
1980,Nicaragua,35,37,13
1980,Pakistan,1,17,18
1980,Panama,4,0,0
1980,Paraguay,2,3,0
1980,Peru,64,2,5
1980,Philippines,60,163,540
1980,Portugal,8,3,9
1980,South Africa,23,26,31
1980,Spain,187,116,184
1980,Switzerland,7,0,3
1980,Thailand,26,75,171
1980,Tunisia,1,41,100
1980,Turkey,95,111,61
1980,United Kingdom,134,78,92
1980,United States,67,15,22
